Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
2503/2010/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;05.09.2010;Stínost na prùtahy v øízení, která je z hlediska práva stìovatele na vèasné projednání vìci oprávnìná, musí bıt shledána dùvodnou, pøestoe soud je neèinnı v dùsledku objektivních okolností na stranì soudu (napø. pro nedostatek soudcù).;
2482/2010/VOP;Ústavní soud - vyjádøení k øízení o zrušení právního pøedpisu;Ústavní soud - vyjádøení k øízení o zrušení právního pøedpisu;Návrh Ústavnímu soudu;17.01.2011;;
2397/2010/VOP;Správa pozemních komunikací;existence komunikace;Závìreèné stanovisko - § 19;11.10.2010;Dlouhodobé, èi dokonce opakované porušování povinnosti úøadu vydat rozhodnutí nebo uèinit úkon v zákonem stanovené lhùtì mùe pøedstavovat nesprávnı úøední postup (§ 13 odst. 1 zákona è. 82/1998 Sb.) zakládající stìovateli nárok na pøimìøené zadostiuèinìní v penìzích za vzniklou nemajetkovou újmu (§ 31a odst. 2 tého zákona).;
2397/2010/VOP;Správa pozemních komunikací;existence komunikace;Zpráva o šetøení - § 18;15.07.2010;;
2397/2010/VOP;Správa pozemních komunikací;existence komunikace;Sankce - § 20;16.12.2010;;
2376/2010/VOP;Správa na úseku podnikání, èinnost ivnostenskıch úøadù, ochrana spotøebitele, Èeská obchodní inspekce a ostatní pùsobnost  Ministerstva prùmyslu a obchodu;ochrana spotøebitele - obchodní praktiky;Závìreèné stanovisko - § 19;13.05.2010;Pokud se na Èeskou obchodní inspekci obrátí spotøebitel (kupující) se stíností na postup autobazaru, nebo tento uvedl nesprávnı údaj o poètu najetıch kilometrù, pøíp. stavu tachometru, mìla by tato záleitost bıt prošetøena jako moná nekalá (klamavá) obchodní praktika (§ 4, resp. 5 zákona o ochranì spotøebitele).;
2295/2010/VOP;Pøíspìvek na péèi, dávky pro zdravotnì postiené;pøíspìvek na péèi;Zpráva o šetøení - § 18;21.10.2010;Krajskı úøad je v odvolacím øízení povinen zhodnotit i prùbìh sociálního šetøení provedeného obecním úøadem, nebo se jedná o jeden z dùleitıch podkladù pro vydání rozhodnutí. V pøípadì zjištìní rozporù v sociálním šetøení je namístì provést nové sociální šetøení.;
2244/2010/VOP;Dùchody;starobní dùchod;Zpráva o šetøení - § 18;26.08.2010;V øízení o úpravì dùchodové dávky je Èeská správa sociálního zabezpeèení povinna jako dùkaz prokazující dobu pojištìní pøipustit èestné prohlášení dvou svìdkù, pokud o dané dobì pojištìní neexistují jiné záznamy.;
2205/2010/VOP;Danì a správa daní;daòová exekuce;Zpráva o šetøení - § 18;14.06.2010;Soupis movitıch vìcí lze provést v bytì povinného. Tím je i byt jiné osoby za pøedpokladu, e se v nìm povinnı fakticky zdruje (trvale nebo pøechodnì, nikoliv však krátkodobì za úèelem návštìvy). Movité vìci nelze sepsat v bytì jiné osoby, kterı povinnı ve skuteènosti neuívá. Jinım místem, kde má povinnı své vìci umístìny (podle § 326 odst. 1 obèanského soudního øádu) toti není byt jiné osoby, kterı nelze povaovat za byt povinného. Skuteènost, e má povinnı hlášeno místo svého trvalého pobytu v domì, v nìm se byt nachází, sama o sobì neprokazuje ani existenci práva k pøedmìtnému domu (bytu), ani to, e se v nìm povinnı skuteènì zdruje.;
2205/2010/VOP;Danì a správa daní;daòová exekuce;Závìreèné stanovisko - § 19;21.10.2010;;
1951/2010/VOP;Ovzduší, chemické látky, odpady a obaly;staré ekologické zátìe a èerné skládky;Sankce - § 20;11.10.2013;;
1951/2010/VOP;Ovzduší, chemické látky, odpady a obaly;staré ekologické zátìe a èerné skládky;Závìreèné stanovisko - § 19;15.02.2013;;
1951/2010/VOP;Ovzduší, chemické látky, odpady a obaly;staré ekologické zátìe a èerné skládky;Zpráva o šetøení - § 18;03.08.2010;;
1857/2010/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;07.10.2010;I kdy OSPOD v rámci øízení o úpravì styku rodièe s nezletílım dítìtem navrhne vypracování znaleckıch posudkù, nezbavuje jej to povinnosti situaci v krizovıch mezilidskıch vztazích rodièù øešit za pomoci doporuèení, popø. naøízení spolupráce s odbornım poradenskım zaøízením nebo úèasti na mediaci. Jedná se pøitom o nástroje, které má OSPOD monost vyuít pro to, aby rodièe v zájmu dítìte spolu co nejdøíve zaèali komunikovat, pøedávat si navzájem informace o dítìti a poskytovat si vıchovnou souèinnost.;
1687/2010/VOP;Øízení o odstranìní staveb;øízení o dodateèném povolení stavby;Zpráva o šetøení - § 18;26.06.2010;;
1663/2010/VOP;Dùchody;invalidní dùchod;Zpráva o šetøení - § 18;05.01.2011;I v pøípadì, kdy adatel o dùchod nevykonával zamìstnání pro zamìstnavatele se sídlem na území Èeské republiky bezprostøednì pøed rozdìlením ÈSFR, avšak byl  u takového zamìstnavatele naposledy zamìstnán, je k hodnocení dob zamìstnání získanıch pøed rozdìlením ÈSFR pøíslušná Èeská republika podle pravidla lex loci laboris zakotveného v ustanovení § 20 odst. 1 Smlouvy mezi Èeskou republikou a Slovenskou republikou o sociálním zabezpeèení (Sdìlení è. 228/1993 Sb . m. s.).;
1663/2010/VOP;Dùchody;invalidní dùchod;Závìreèné stanovisko - § 19;12.07.2011;;
1640/2010/VOP;Jiná èinnost orgánù státní správy soudù;ostatní;Závìreèné stanovisko - § 19;14.03.2011;Pokud procesní právní pøedpisy umoòují podávání elektronickıch podání prostøednictvím adres elektronickıch podatelen soudù (§ 42 o. s. ø.), která mají v pøípadì existence zaruèeného elektronického podpisu rovnocenné postavení jako podání uèinìná v papírové podobì, pak je nezbytné pøedem náleitì uváit jakıkoli zásah státní správy soudù do ustálené praxe soudu pro pøijímání takovıch podání.;
1640/2010/VOP;Jiná èinnost orgánù státní správy soudù;ostatní;Zpráva o šetøení - § 18;11.08.2010;Pokud procesní právní pøedpisy umoòují podávání elektronickıch podání prostøednictvím adres elektronickıch podatelen soudù (§ 42 o. s. ø.), která mají v pøípadì existence zaruèeného elektronického podpisu rovnocenné postavení jako podání uèinìná v papírové podobì, pak je nezbytné pøedem náleitì uváit jakıkoli zásah státní správy soudù do ustálené praxe soudu pro pøijímání takovıch podání.;
1601/2010/VOP;Pobyt cizincù;udìlení dlouhodobého víza;Zpráva o šetøení - § 18;28.01.2011;;
1506/2010/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;posouzení vlivu zámìru na ivotní prostøedí (EIA);Zpráva o šetøení - § 18;23.07.2010;;
1506/2010/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;posouzení vlivu zámìru na ivotní prostøedí (EIA);Závìreèné stanovisko - § 19;28.12.2010;;
1455/2010/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;30.09.2010;Názorùm dítìte je tøeba vìnovat patøiènou pozornost odpovídající jeho vìku a rozumové vyspìlosti. Není-li názor dítìte v pøíkrém rozporu s jeho zájmy, mìl by bıt zejména u starších dìtí, jedním z pøedních hledisek pøi rozhodování.;
1126/2010/VOP;Pokojnı stav;vztahy k nemovitostem;Zpráva o šetøení - § 18;20.07.2010;Øízení o ochranì pokojného stavu je institutem pøedbìné ochrany obèanskoprávní, nicménì jde stále o plnohodnotné správní øízení. Rozhodnutí je tøeba vydat bez zbyteèného odkladu. Lhùtu 30 dnù (èi 60 dnù pøi konání ústního jednání) je více ne v jinıch správních øízeních tøeba vnímat jako lhùtu vıjimeènou a nepøekroèitelnou.;
1107/2010/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;chov zvíøat;Zpráva o šetøení - § 17;22.02.2011;Pro zaøazení urèitého zámìru pod reim zákona o integrované prevenci zneèištìní (IPPC) je rozhodující tzv. projektovaná kapacita (viz poznámku pøílohy è. 1 uvedeného zákona). Za projektovanou kapacitu nelze povaovat pouze historicky první kapacitu, pokud došlo následnımi postupy k jejímu novému vymezení. Skuteènı stav zjištìnı v daném okamiku není rozhodující  mùe však bıt dùvodem k uloení zjednání nápravy.;
1014/2010/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ostatní pùsobnost Ministerstva ivotního prostøedí;Závìreèné stanovisko - § 19;10.12.2010;Zveøejnìní úplné dokumentace vèetnì textovıch i grafickıch pøíloh na internetu je zásadní formou zveøejòování informací v procesu EIA a základním zpùsobem, jakım by se k tìmto dokumentùm mìla dostat veøejnost.;
986/2010/VOP;Pobyt cizincù;jednání na úøadovnách cizinecké policie, zajištìní cizince;Zpráva o šetøení - § 18;13.07.2010;Právní pojem „bez zbyteèného odkladu“ nestanoví jednoznaènım zpùsobem lhùtu, kdy nejpozdìji má bıt ukonèeno zajištìní cizince v pøípadech vymezenıch v § 127 odst. 1 zákona o pobytu cizincù. V právní praxi je vykládána tak, e splnìní povinnosti je podmínìno objektivní moností plnìní na stranì povinného subjektu. K ukonèení zajištìní cizince podle § 127 zákona o pobytu cizincù tedy nemuselo dojít okamitì po vydání soudního rozhodnutí, ale mohlo bıt provedeno s urèitou (pøimìøenou) prodlevou potøebnou k realizaci nezbytnıch administrativních úkonù.;
939/2010/VOP;Územní, stavební øízení, uívání stavby;stavební povolení;Zpráva o šetøení - § 18;27.08.2010;I. Dotèenı orgán státní správy pøi vydání závazného stanoviska (§ 4 odst. 2 písm. a/ stavebního zákona ve spojení s § 149 odst. 1 správního øádu) musí poustupovat pouze v mezích své speciální vìcné pùsobnosti a neèinit závìry v jinıch otázkách.   II. Kvalifikované posouzení otázky souladu stavby s územnì plánovací dokumentací (§ 90 písm. a/ stavebního zákona) je úkolem vìcnì pøíslušného obecného stavebního úøadu, nikoli orgánu státní správy lesa.;
843/2010/VOP;Pobyt cizincù;povolení k dlouhodobému pobytu;Zpráva o šetøení - § 18;07.12.2012;;
755/2010/VOP;Èinnost Vìzeòské sluby ÈR;pouití donucovacího prostøedku;Zpráva o šetøení - § 18;13.08.2010;Pøedpisy regulující pobyt ve vìznicích nikde nespecifikují podobu pout, coby jednoho ze základních donucovacích prostøedkù. Existuje-li však takovı donucovací prostøedek ve dvou srovnatelnıch provedeních (co se tıká naplnìní úèelu jejich pouívání), pøièem jedno z tìchto provedení zasahuje nepøimìøenì do práva na ochranu lidské dùstojnosti, je tøeba pouívat to technické provedení, které zasahuje do práv odsouzenıch ménì.;
755/2010/VOP;Èinnost Vìzeòské sluby ÈR;pouití donucovacího prostøedku;Závìreèné stanovisko - § 19;18.11.2010;;
676/2010/VOP;Pobyt cizincù;udìlení krátkodobého víza;Zpráva o šetøení - § 18;10.09.2010;;
647/2010/VOP;Dávky státní sociální podpory;rodièovskı pøíspìvek;Zpráva o šetøení - § 18;15.09.2010;V pøípadì, e úøad práce nemùe pøiznat rodièovskı pøíspìvek od data uvedeného v ádosti o dávku, ale a od pozdìjšího data, není oprávnìn ádost bez dalšího zamítnout. Je tøeba vydat dvì rozhodnutí, pøièem jedním ádost o pøiznání dávky od poadovaného data zamítne, druhım dávku pøizná od data, od kterého vznikl nárok.;
534/2010/VOP;Èinnost orgánù ochrany veøejného zdraví;obtìování nadmìrnım hlukem z hudební produkce / provozovny;Zpráva o šetøení - § 17;26.08.2010;Jsou-li monosti dozorové a sankèní pravomoci orgánu ochrany veøejného zdraví pøi poøádání mìstskıch slavností vyèerpány, je na rozhodnutí samosprávy a jejích orgánù, zda bude preferován kulturní ivot obce (mìsta) na úkor sníené pohody bydlení dotèenıch obyvatel tím, e bude i pøes zjištìní orgánù ochrany veøejného zdraví nadále propùjèovat veøejnı prostor k poøádání hudebních produkcí.;
532/2010/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka, vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;31.01.2011;V pøípadech, kdy je nezletilé dítì programovì manipulováno jedním rodièem proti druhému, je orgán sociálnì právní ochrany dìtí povinen zváit monost umístìní dítìte do tzv. neutrálního prostøedí a souèasnì øešit povinnost intenzivní rodinné terapie a mediace, aby mohlo dojít k reparaci negativních vztahù mezi rodièi a byl adekvátnì chránìn zájem dítìte. V opaèném pøípadì je moné, e patologickım jednáním jednoho rodièe dojde k nezvratné zmìnì v chování dítìte.;
493/2010/VOP;Èinnost Vìzeòské sluby ÈR;ostatní;Zpráva o šetøení - § 17;18.11.2010;  ;
325/2010/VOP;Územní, stavební øízení, uívání stavby;zmìna stavby, zmìna uívání stavby;Zpráva o šetøení - § 18;08.11.2010;Rovnì zmìnu ve zpùsobu uívání stavby (§ 126 stavebního zákona) je stavební úøad povinen posoudit z hlediska naplnìní obecnıch technickıch poadavkù na vıstavbu (§ 169 stavebního zákona).;
322/2010/VOP;Èinnost orgánù ochrany veøejného zdraví;obtìování nadmìrnım hlukem z hudební produkce / provozovny;Závìreèné stanovisko - § 19;25.08.2010;Stavební úøad je povinen své rozhodnutí o naøízení nezbytnıch stavebních úprav nebytového prostoru vykonat (napø. neprùzvuènost stropu pivnice kvùli pøekraèování hlukovıch limitù), i kdyby to mìlo pro vlastníka nebytového prostoru znamenat dodateèné náklady (napø. náhrada škody zpùsobené nájemci pivnice). ;
296/2010/VOP;Obèanskoprávní vìci;obèanskoprávní vìci;Odloení;02.03.2010;Je-li mnoství vod odebíranıch z vodovodu mìøeno pomocí vodomìru, je tento údaj rozhodnı rovnì pro stanovení mnoství vod vypouštìnıch do kanalizace, s pøípadnım pøipoètením mnoství vody získané z jinıch zdrojù. V takovém pøípadì není mono stanovovat mnoství odvádìnıch odpadních vod pomocí smìrnıch èísel. Tam, kde pro odebírání vody z vodovodu odbìratel instalovanı vodomìr nemá, a kde se mnoství odebrané vody stanovuje pomocí smìrnıch èísel, slouí smìrná èísla i ke stanovení mnoství vody vypouštìné do kanalizace, opìt s pøipoètením mnoství vody získané z jinıch zdrojù.;
